,Date,LocationID,PU_passenger,PUTripDistance_count,PickUp_count,PU_fare,DO_passenger,DOTripDistance_count,DO_fare,DropOff_count
0,2020-07,4,1177.0,41570.780000000006,923,16144.14,6006.0,13138.76,56148.11,4397
1,2020-07,12,166.0,548.26,106,2094.74,287.0,31610.140000000003,3653.66,200
2,2020-07,13,2753.0,8718.96,2071,33453.18,4350.0,14772.89,53177.83,3119
3,2020-07,24,5753.0,10934.25,4148,48920.26,5911.0,11019.82,47312.15,4296
4,2020-07,41,11019.0,19612.55,8175,95929.95999999999,16200.0,31701.13,141205.46,11592
5,2020-07,42,6932.0,15958.46,5470,80005.4,13696.0,38211.04,163506.37,10155
6,2020-07,43,15613.0,23425.13,10868,107538.89,12124.0,16798.76,77955.45,8447
7,2020-07,45,956.0,3300.92,721,15160.32,2325.0,7015.08,28296.15,1689
8,2020-07,48,35526.0,64740.02,25807,278004.46,29646.0,42077.27,199125.15,21668
9,2020-07,50,9083.0,25381.61,7128,119499.11,14281.0,33864.85,152456.76,10774
10,2020-07,68,22541.0,63197.83,17265,276654.12,20620.0,32450.88,151354.51,15208
11,2020-07,74,12181.0,25095.3,9022,114598.08,21197.0,44982.14,193084.1,15338
12,2020-07,75,22558.0,44806.26,16525,203531.51,30244.0,52926.49,237621.43,22095
13,2020-07,79,19435.0,38723.91,14238,164579.08000000002,17512.0,33797.89,140748.57,12717
14,2020-07,87,4298.0,13921.82,3182,54198.49,5358.0,18836.69,68581.52,3961
15,2020-07,88,2204.0,8860.02,1672,34568.99,2882.0,12904.01,48981.38,2157
16,2020-07,90,19775.0,33875.61,14434,150609.49,14545.0,23569.989999999998,106222.82,10706
17,2020-07,100,23489.0,43835.97,17129,187347.98,15282.0,20372.16,102556.29,11323
18,2020-07,107,25530.0,45303.07,18669,201631.78,19502.0,31913.489999999998,141861.53,14328
19,2020-07,113,11730.0,19806.49,8362,88617.52,10189.0,17191.79,75826.1,7558
20,2020-07,114,6378.0,12677.69,4573,52937.43,6058.0,11646.14,48420.54,4359
21,2020-07,116,3706.0,9525.52,2828,42458.19,7060.0,22176.65,87432.09,5153
22,2020-07,120,33.0,161.63,23,786.54,113.0,700.6899999999999,2310.8,82
23,2020-07,125,3148.0,6742.04,2278,28504.1,3136.0,8479.13,37308.52,2365
24,2020-07,127,411.0,2254.78,354,9628.0,1667.0,10398.6,35533.01,1232
25,2020-07,128,52.0,243.21,50,1678.3400000000001,100.0,524.4,2116.84,82
26,2020-07,137,25067.0,54925.340000000004,18452,233829.41,19858.0,33804.44,154445.97,14970
27,2020-07,140,35444.0,72148.20999999999,26115,320377.51,31354.0,52373.51,247772.78,23094
28,2020-07,141,38044.0,59220.1,27794,267210.09,33193.0,44579.93,213052.59,24102
29,2020-07,142,33952.0,54384.5,24463,245466.75,27663.0,38825.61,181568.32,19994
30,2020-07,143,14617.0,25446.120000000003,10687,116712.43,16691.0,24999.989999999998,117301.54000000001,12184
31,2020-07,144,4063.0,8622.96,2952,37892.14,5420.0,11607.39,49792.59,3901
32,2020-07,148,5507.0,13390.24,3984,55133.82,6134.0,14292.33,60451.95,4479
33,2020-07,151,19300.0,33633.87,14021,151909.79,16052.0,26803.95,118704.96,11567
34,2020-07,152,2717.0,6225.16,1964,27292.739999999998,4120.0,10393.32,42198.05,3012
35,2020-07,153,116.0,506.53,100,2717.49,193.0,1229.64,4616.77,152
36,2020-07,158,2369.0,4754.79,1708,20323.98,5412.0,11431.76,49008.590000000004,3977
37,2020-07,161,27358.0,44151.369999999995,20266,203134.13,27729.0,34085.1,168737.63999999998,20448
38,2020-07,162,30226.0,49680.94,22688,225163.66,23765.0,31899.19,155163.24,17666
39,2020-07,163,19360.0,32213.510000000002,14290,147030.35,18799.0,23897.829999999998,116384.84,13723
40,2020-07,164,16006.0,28180.78,11771,126906.24,14647.0,21195.91,101566.2,10793
41,2020-07,166,9366.0,17901.79,6646,81548.39,10313.0,20508.61,86828.46,7520
42,2020-07,170,34371.0,61064.28,25583,277939.5,31610.0,44253.22,212295.06,23278
43,2020-07,186,45078.0,87100.82,33096,369451.14,21414.0,29605.04,143964.99,15812
44,2020-07,194,80.0,403.18,73,2165.7000000000003,197.0,813.85,3483.24,141
45,2020-07,202,102.0,449.61,85,2109.86,757.0,3030.93,12082.460000000001,588
46,2020-07,209,1455.0,4875.29,1076,19719.88,2110.0,6974.91,26362.17,1542
47,2020-07,211,3488.0,6765.07,2472,29037.51,5170.0,10720.78,45598.409999999996,3832
48,2020-07,224,2109.0,4361.84,1613,19468.22,5125.0,9582.02,40411.56,3717
49,2020-07,229,24601.0,38025.72,18136,169426.03,22585.0,30879.739999999998,148383.44,16565
50,2020-07,230,15367.0,27853.99,11272,119574.17,12419.0,16298.15,77272.14,9135
51,2020-07,231,8061.0,58032.94,5891,90907.71,10233.0,28569.72,116374.09,7436
52,2020-07,232,1380.0,4884.22,1161,25642.74,6137.0,17587.13,72847.48,4631
53,2020-07,233,15912.0,27866.39,11813,121293.21,17075.0,25923.55,116292.77,12297
54,2020-07,234,23286.0,38891.1,16782,175140.63,19062.0,27812.64,129421.67,13948
55,2020-07,236,46235.0,67689.3,33485,319765.45,43786.0,94879.73,273084.1,31796
56,2020-07,237,49879.0,68357.18,36244,328937.05,40911.0,47500.31,243576.55,30031
57,2020-07,238,32703.0,56120.44,23445,248558.13,29241.0,46420.83,209707.76,21127
58,2020-07,239,32713.0,49946.53,23415,227660.34,28143.0,40743.61,186878.52,20460
59,2020-07,243,673.0,2418.14,587,13649.630000000001,3762.0,20492.93,70245.29,2811
60,2020-07,244,2947.0,10270.29,2380,45551.82,7897.0,38264.49,135879.09,5981
61,2020-07,246,6020.0,13793.25,4391,61579.22,11278.0,19996.54,93047.15,8281
62,2020-07,249,15692.0,28081.65,11265,121134.62,13304.0,22552.96,97517.56,9625
63,2020-07,261,2714.0,8563.47,1949,33780.69,2599.0,8348.29,31228.89,1885
64,2020-07,262,16875.0,28805.04,12411,126380.98,18235.0,29036.77,129131.29000000001,13121
65,2020-07,263,35176.0,57607.04,25573,256330.75,28710.0,44224.01,196040.6,20947
66,2020-08,4,1359.0,3443.91,1089,17941.49,7445.0,15356.62,65234.93,5276
67,2020-08,12,310.0,1070.07,199,3927.52,476.0,1438.39,5272.6900000000005,319
68,2020-08,13,4443.0,13192.48,3104,49952.94,6090.0,20089.43,73096.46,4340
69,2020-08,24,6810.0,12595.89,4964,56863.07,7504.0,14048.67,60916.01,5438
70,2020-08,41,12777.0,22821.22,9428,110211.65,18463.0,37539.58,163607.99,13266
71,2020-08,42,7240.0,17397.91,5786,86132.59,15541.0,181909.9,180918.33000000002,11397
72,2020-08,43,23173.0,34030.79,15782,156700.98,17966.0,24790.74,114715.42,12117
73,2020-08,45,1516.0,4782.28,1097,21636.19,3181.0,8529.02,35363.6,2228
74,2020-08,48,43134.0,72319.08,30201,317479.79,37895.0,52468.1,435814.94999999995,26748
75,2020-08,50,11115.0,24913.44,8241,116174.74,17389.0,32883.38,150058.4,12646
76,2020-08,68,29686.0,69424.72,21649,304050.41,26926.0,40806.71,190111.03,19221
77,2020-08,74,13970.0,28640.97,10326,131544.44,24383.0,51467.42,220654.62,17606
78,2020-08,75,25916.0,49192.72,18898,223861.89,34883.0,84753.35,269537.26,25059
79,2020-08,79,28309.0,51376.61,19967,221334.35,25320.0,46108.3,195614.61,17942
80,2020-08,87,6296.0,19920.07,4491,76384.48,7730.0,25603.85,92803.44,5431
81,2020-08,88,3523.0,13342.33,2519,49545.12,3806.0,15352.25,55726.86,2730
82,2020-08,90,27183.0,43954.05,19191,197244.26,20011.0,30680.03,139294.53,14240
83,2020-08,100,28212.0,50139.47,20284,222129.6,20063.0,26148.74,130879.13,14284
84,2020-08,107,34133.0,103673.37000000001,24365,257467.7,26620.0,42499.57,189613.13,19352
85,2020-08,113,17550.0,28287.98,12380,129836.94,15131.0,24618.920000000002,109338.99,10776
86,2020-08,114,11051.0,19654.54,7570,83962.58,9862.0,16802.89,72549.26,6875
87,2020-08,116,3825.0,9762.3,2845,43864.14,7849.0,24534.010000000002,98014.39,5762
88,2020-08,120,25.0,128.56,20,628.96,118.0,721.5600000000001,2416.83,99
89,2020-08,125,4256.0,8460.31,2979,35560.8,3985.0,9129.53,39856.97,2939
90,2020-08,127,479.0,1991.57,374,9657.37,1737.0,11825.07,38969.63,1327
91,2020-08,128,67.0,404.82,63,2038.96,146.0,800.42,2679.14,98
92,2020-08,137,29724.0,60510.12,21283,259587.76,25598.0,40951.53,185813.68,18653
93,2020-08,140,41919.0,80832.29,30454,365108.41,37475.0,128871.79,289815.66,27095
94,2020-08,141,47086.0,124437.22,33570,321170.61,43165.0,57301.41,274251.83,30792
95,2020-08,142,41786.0,92970.22,30041,487168.05,35658.0,50427.33,234524.26,25659
96,2020-08,143,18637.0,31368.489999999998,13416,144885.33000000002,21252.0,32332.27,149564.23,15199
97,2020-08,144,7383.0,14635.58,5128,63850.909999999996,8405.0,16368.94,72461.27,5906
98,2020-08,148,7448.0,17228.42,5294,70878.81,8822.0,18730.28,80357.22,6168
99,2020-08,151,22556.0,38096.159999999996,16081,174335.37,19533.0,32488.27,145561.16,13763
100,2020-08,152,2939.0,6907.47,2049,29560.14,4892.0,11683.37,47539.21,3413
101,2020-08,153,111.0,687.3,102,3138.98,191.0,1300.55,5110.46,163
102,2020-08,158,4228.0,7887.26,2974,35401.43,7882.0,69174.54,63385.54,5607
103,2020-08,161,38830.0,60086.16,28069,281562.08,35356.0,42675.32,211077.52,25425
104,2020-08,162,40936.0,62455.85,29309,283852.1,31278.0,40241.229999999996,197622.49,22643
105,2020-08,163,25968.0,40661.13,18672,188162.54,23742.0,30371.08,147592.17,17218
106,2020-08,164,23437.0,37390.38,16553,172124.81,20599.0,28813.13,136375.82,14649
107,2020-08,166,10383.0,20478.97,7612,93087.13,12733.0,94338.24000000002,111110.96,9228
108,2020-08,170,46642.0,77760.9,33442,353961.08,42193.0,57551.89,273426.46,30354
109,2020-08,186,55189.0,104213.87,40062,452555.61,27281.0,35873.69,176834.62,19601
110,2020-08,194,102.0,468.78000000000003,92,3069.07,287.0,1462.8500000000001,6534.31,230
111,2020-08,202,119.0,555.9,102,2799.55,1073.0,4198.58,16100.32,779
112,2020-08,209,2609.0,7545.14,1771,30186.02,3139.0,9995.63,37807.86,2227
113,2020-08,211,5651.0,10298.46,3918,44816.63,7981.0,14798.15,64416.4,5541
114,2020-08,224,2795.0,5473.41,2072,24773.31,6571.0,150675.91,52523.590000000004,4744
115,2020-08,229,31374.0,46944.28,22714,210846.03,30104.0,78548.3,198591.72,21511
116,2020-08,230,20753.0,35532.07,14648,154277.23,15856.0,21506.46,100456.63,11454
117,2020-08,231,11772.0,29423.8,8286,122276.51,14426.0,36530.47,149002.85,10145
118,2020-08,232,1749.0,6177.04,1437,31196.47,7891.0,105547.45999999999,87503.88,5780
119,2020-08,233,20526.0,171562.80999999997,14612,147259.81,22259.0,32441.21,148464.52,15824
120,2020-08,234,33739.0,120007.94000000002,23659,240463.02,27302.0,37312.65,175446.81,19353
121,2020-08,236,57822.0,82030.54,41276,392058.2,57445.0,75424.46,359892.97000000003,41127
122,2020-08,237,64774.0,86088.53,46289,418911.12,54686.0,62761.21,321437.33,39344
123,2020-08,238,39775.0,66251.94,28461,299075.25,37294.0,58485.6,264759.03,26421
124,2020-08,239,41731.0,62248.07,29649,286869.89,36823.0,51814.32,239853.6,26187
125,2020-08,243,729.0,2924.13,620,14801.08,4105.0,22801.42,78226.21,3043
126,2020-08,244,3591.0,11568.300000000001,2700,52016.59,9348.0,43514.62,154802.27,6894
127,2020-08,246,9690.0,18960.1,6838,86326.24,15848.0,25478.81,120686.66,11278
128,2020-08,249,23336.0,39427.81,16405,171910.71,19368.0,30540.329999999998,136257.85,13684
129,2020-08,261,4520.0,13024.15,3039,51026.01,4025.0,12344.18,46133.52,2768
130,2020-08,262,21762.0,35946.59,15697,160274.79,23025.0,36939.81,164308.91,16384
131,2020-08,263,41565.0,66220.9,29903,296974.85,35781.0,54300.7,240729.66,25637
132,2020-09,4,1756.0,23178.84,1339,20883.97,9269.0,18217.36,77996.0,6501
133,2020-09,12,427.0,1213.67,273,4515.95,693.0,1831.83,6884.29,449
134,2020-09,13,6793.0,20124.41,4854,75670.04,9669.0,29089.5,107820.51,6696
135,2020-09,24,8939.0,15639.23,6428,72213.06,9695.0,17388.239999999998,76072.62,6830
136,2020-09,41,14521.0,143625.62,10641,121453.55,22301.0,45318.96,199313.45,15984
137,2020-09,42,8006.0,18596.57,6033,88158.17,17806.0,50236.07,208700.3,12875
138,2020-09,43,38293.0,54126.65,25673,255678.77,28436.0,38175.28,181682.36,19229
139,2020-09,45,2002.0,5773.4800000000005,1471,25207.02,3995.0,10671.75,43282.17,2887
140,2020-09,48,53321.0,87353.51,37390,387268.4,45947.0,63565.83,300384.17,32895
141,2020-09,50,13573.0,43479.92,9698,109471.9,21278.0,32305.19,149272.45,15126
142,2020-09,68,38973.0,69934.02,28021,310223.19,37010.0,53623.45,250135.72,26084
143,2020-09,74,16143.0,31496.48,11535,143755.85,28449.0,57832.09,250594.01,20407
144,2020-09,75,30980.0,120947.13,22444,262535.08,43384.0,73086.95,332296.62,31005
145,2020-09,79,38899.0,67631.05,26898,292560.59,34010.0,57650.62,253001.95,23869
146,2020-09,87,8762.0,202357.06999999998,6045,99192.27,9936.0,31263.97,115515.49,7070
147,2020-09,88,4447.0,15979.83,3220,58108.1,4780.0,16080.79,56214.51,3340
148,2020-09,90,37883.0,58087.77,26668,267587.66,26915.0,39564.53,182273.7,19277
149,2020-09,100,33608.0,60089.27,24435,267257.99,24769.0,31447.09,157523.21,17518
150,2020-09,107,44790.0,72337.68,31872,332430.45,35970.0,53905.35,246652.61,25781
151,2020-09,113,26066.0,207182.02000000002,18264,191175.73,22211.0,53079.85,156643.16,15884
152,2020-09,114,16671.0,27873.89,11329,122215.41,14370.0,23559.72,104731.93000000001,9922
153,2020-09,116,4340.0,10354.460000000001,3138,46170.87,8950.0,46890.270000000004,109855.6,6454
154,2020-09,120,19.0,96.57000000000001,15,498.43,85.0,441.95000000000005,1594.26,66
155,2020-09,125,6806.0,12476.55,4766,53841.38,5584.0,10190.33,43870.56,4004
156,2020-09,127,395.0,1574.0,306,7270.08,1954.0,12022.45,39851.42,1453
157,2020-09,128,53.0,376.14,42,1358.97,144.0,890.49,2912.67,109
158,2020-09,137,35404.0,101220.69,25299,297367.61,32127.0,51133.75,233901.76,23145
159,2020-09,140,53391.0,102043.07,38827,459555.58,48295.0,75751.45,367407.36,34868
160,2020-09,141,62209.0,89736.07,44183,423810.33,58978.0,94521.23,376943.92,41788
161,2020-09,142,58272.0,89380.72,41650,415168.41,51593.0,69055.15,331596.64,36636
162,2020-09,143,26535.0,81454.18000000001,18912,193719.5,29848.0,42987.6,205005.44,21034
163,2020-09,144,11023.0,20500.58,7652,91251.18000000001,12563.0,55575.04,103157.8,8620
164,2020-09,148,10301.0,22469.56,7189,92359.05,11717.0,22995.94,101665.57,8141
165,2020-09,151,28488.0,45848.88,20288,215223.27,24972.0,39532.53,182508.57,17577
166,2020-09,152,2922.0,6291.87,2097,27871.99,5376.0,12686.83,52957.07,3801
167,2020-09,153,110.0,544.08,98,2529.33,202.0,1489.48,5607.59,179
168,2020-09,158,7492.0,13308.04,5261,59338.85,13177.0,22083.86,98081.25,9240
169,2020-09,161,58208.0,88643.86,41655,421635.92,50602.0,63799.33,320684.64,36875
170,2020-09,162,55102.0,83599.31,39626,385991.9,42440.0,54347.24,273275.9,30561
171,2020-09,163,37671.0,57461.33,27045,272495.21,34041.0,44467.86,219460.4,24484
172,2020-09,164,33121.0,51983.06,23236,240115.82,28421.0,38649.07,186940.48,20196
173,2020-09,166,13913.0,25766.48,10024,118593.28,17507.0,34449.73,148473.97,12668
174,2020-09,170,60748.0,98176.82,43346,454707.46,55790.0,75375.95,363219.58,39862
175,2020-09,186,66985.0,121652.23,48602,541190.61,34840.0,45474.24,224833.23,25080
176,2020-09,194,77.0,436.66,72,2009.77,383.0,1715.25,6638.33,285
177,2020-09,202,138.0,737.9399999999999,120,3070.97,1242.0,4400.98,16743.78,877
178,2020-09,209,3372.0,10274.28,2394,39854.3,4105.0,12199.81,46815.03,2886
179,2020-09,211,8959.0,16025.44,6143,70007.79000000001,12484.0,22412.41,99646.99,8705
180,2020-09,224,3539.0,6858.89,2667,30894.65,8636.0,14389.3,62803.14,6048
181,2020-09,229,43158.0,62561.91,30848,287754.06,41791.0,56233.229999999996,274887.56,29532
182,2020-09,230,29628.0,50774.41,21013,223822.19,23491.0,32089.12,150698.02,16505
183,2020-09,231,18707.0,43934.97,13325,181376.8,22674.0,52759.94,214135.96,15921
184,2020-09,232,2294.0,7699.86,1789,35298.96,10246.0,24847.46,103106.2,7282
185,2020-09,233,26487.0,42615.27,18613,190461.24,28856.0,41651.56,193003.09,20479
186,2020-09,234,47579.0,71434.13,32864,335618.05,38896.0,52913.42,251829.54,27706
187,2020-09,236,92640.0,126554.76,65555,626255.47,93776.0,117180.41,587512.14,66238
188,2020-09,237,96726.0,122706.22,68601,618445.43,83836.0,94690.9,505397.43,59804
189,2020-09,238,53950.0,85127.63,38415,395865.73,53236.0,80536.5,375237.98,37552
190,2020-09,239,60046.0,86179.51,42504,407034.83999999997,54409.0,74820.45,356266.52,38618
191,2020-09,243,773.0,2854.11,619,13328.19,5026.0,28029.190000000002,94069.88,3695
192,2020-09,244,3739.0,12226.01,2787,51601.47,10361.0,45574.25,160729.0,7451
193,2020-09,246,15463.0,26215.14,10883,119586.05,23769.0,35814.95,168840.88,16814
194,2020-09,249,35683.0,58726.22,24753,257720.09,29087.0,43378.65,198308.63,20515
195,2020-09,261,6684.0,18529.62,4539,71237.45,5922.0,17730.58,65806.63,4106
196,2020-09,262,30510.0,49089.36,22176,224015.5,32835.0,50073.49,230286.62,23162
197,2020-09,263,53297.0,81642.95,37758,374133.94,47677.0,133568.65,320501.46,33712
198,2020-10,4,2162.0,5371.77,1669,25548.59,10939.0,21360.64,93065.63,7813
199,2020-10,12,464.0,1496.1,297,5544.16,748.0,1850.52,7163.71,472
200,2020-10,13,9203.0,26362.9,6481,100613.45,11937.0,35715.47,133135.67,8307
201,2020-10,24,10502.0,17762.01,7362,83074.24,11587.0,20189.62,89935.65,8063
202,2020-10,41,16292.0,27556.21,11568,1131639.15,25129.0,51089.2,224917.66999999998,17858
203,2020-10,42,8244.0,19760.95,6176,92516.86,19289.0,55980.05,1230251.1,14015
204,2020-10,43,49890.0,67580.39,32510,329274.24,35879.0,46007.21,226513.68,23973
205,2020-10,45,2305.0,7146.93,1721,30410.36,4654.0,12160.01,50255.53,3318
206,2020-10,48,64646.0,102681.42,45233,464620.49,56613.0,76834.4,370085.59,39820
207,2020-10,50,16757.0,29115.989999999998,11887,131450.41,26652.0,39304.38,183339.8,18760
208,2020-10,68,48952.0,84935.88,34845,385989.19,47088.0,66235.8,316310.65,32982
209,2020-10,74,17064.0,33321.31,12333,153997.31,31547.0,65067.85,279001.66,22502
210,2020-10,75,36023.0,65103.32,25981,300564.17,50392.0,184997.16,382936.79,35946
211,2020-10,79,52807.0,91508.19,36643,399796.17,45835.0,76225.39,340861.07,31841
212,2020-10,87,10064.0,30606.95,7217,116290.24,12314.0,37482.02,140684.81,8808
213,2020-10,88,5668.0,19560.26,4011,70478.98,5689.0,18443.78,65149.73,3919
214,2020-10,90,46657.0,71703.84,33193,335994.73,35600.0,50012.62,237182.57,25335
215,2020-10,100,39693.0,65580.23,28480,301123.29,29966.0,38012.92,194050.21,21256
216,2020-10,107,56043.0,88256.99,39740,410429.7,46534.0,67363.78,316988.78,33050
217,2020-10,113,35119.0,96635.70999999999,24489,253876.25,29528.0,44211.31,208172.78,21066
218,2020-10,114,24262.0,139248.49,16314,176632.12,19700.0,31037.62,143494.11,13676
219,2020-10,116,4266.0,10875.4,3143,46779.06,9706.0,30957.34,120651.5,6967
220,2020-10,120,25.0,152.11,19,533.1,77.0,544.48,1772.5,66
221,2020-10,125,9269.0,16679.53,6508,72843.72,7839.0,13891.550000000001,61477.6,5476
222,2020-10,127,402.0,1680.74,315,7608.23,2112.0,13058.17,43663.48,1552
223,2020-10,128,55.0,447.99,49,1656.13,147.0,967.6700000000001,3313.13,122
224,2020-10,137,43202.0,80497.97,31209,352071.93,39855.0,61748.24,288127.35,28881
225,2020-10,140,64879.0,121115.98,47178,555495.23,58628.0,193429.62,447050.08,42382
226,2020-10,141,78449.0,110296.64,56063,534640.29,76527.0,95552.37,488313.97,53904
227,2020-10,142,73777.0,287489.05000000005,52029,518818.56,66445.0,87697.09,427461.59,46767
228,2020-10,143,34695.0,52194.9,24430,248106.65,39549.0,56132.25,270776.88,27856
229,2020-10,144,14675.0,26529.87,10065,119005.93,15994.0,28366.98,131491.79,11035
230,2020-10,148,13703.0,28254.18,9473,117579.2,15483.0,29172.29,132866.31,10784
231,2020-10,151,35586.0,55575.84,24937,263908.75,32164.0,49624.39,232197.69,22512
232,2020-10,152,3018.0,6533.23,2167,29537.5,5719.0,13831.27,58279.76,4049
233,2020-10,153,125.0,696.45,111,3010.38,228.0,1557.6200000000001,5890.7,184
234,2020-10,158,12099.0,20608.92,8323,92831.78,17975.0,28910.93,132058.2,12560
235,2020-10,161,78513.0,116429.02,56264,569124.82,68583.0,85152.84,440247.89,49594
236,2020-10,162,71418.0,105488.19,51095,500735.54,54442.0,69171.11,355925.94,39363
237,2020-10,163,52348.0,78207.59,37119,378419.55,45147.0,58771.75,294309.97,32267
238,2020-10,164,42368.0,65918.78,29711,307884.16,36720.0,49322.1,244590.65,25835
239,2020-10,166,16122.0,28425.42,11398,133261.53,20230.0,37309.65,164410.03,14268
240,2020-10,170,73562.0,115828.73,52436,544723.29,69768.0,91774.19,456056.85,49655
241,2020-10,186,79623.0,137528.68,57353,633735.04,44211.0,57392.68,286315.4,31528
242,2020-10,194,96.0,515.85,84,2535.04,506.0,2185.25,7825.92,368
243,2020-10,202,191.0,899.73,166,3571.48,1368.0,5038.46,19092.97,1007
