,Date,LocationID,PU_passenger,PUTripDistance_count,PickUp_count,PU_fare,DO_passenger,DOTripDistance_count,DO_fare,DropOff_count
244,2020-10,209,3971.0,11716.12,2850,46239.96,5057.0,15535.12,58665.07,3598
245,2020-10,211,13553.0,23609.95,9302,105918.58,16932.0,29193.71,135138.77,11886
246,2020-10,224,4245.0,8028.91,3211,36531.42,10617.0,17396.26,77506.82,7467
247,2020-10,229,54155.0,77583.73,38563,362865.07,52742.0,69366.75,348417.96,37448
248,2020-10,230,38371.0,63286.63,27014,284668.99,30714.0,42589.01,201398.12,21581
249,2020-10,231,26054.0,57531.94,18191,239949.38,30705.0,70446.21,289336.29,21747
250,2020-10,232,2704.0,8706.57,2084,39157.47,12082.0,29333.42,122414.0,8676
251,2020-10,233,32286.0,51735.99,23006,233837.85,36087.0,51416.39,243192.79,25565
252,2020-10,234,63045.0,94199.95,44160,448773.03,53159.0,69956.34,342257.77,37507
253,2020-10,236,123384.0,160797.06,86340,822054.84,126534.0,196627.63,794284.1900000001,88809
254,2020-10,237,127657.0,159405.72,90431,821126.78,111997.0,123784.16,677702.37,79388
255,2020-10,238,67358.0,103400.73,47326,487771.01,68070.0,100466.1,472382.82,47179
256,2020-10,239,77145.0,107313.69,53671,516014.23,70504.0,96104.79,462387.44,49513
257,2020-10,243,760.0,3310.66,616,14348.26,5334.0,208395.18,100307.65,3872
258,2020-10,244,3998.0,12973.6,2953,54422.62,10965.0,49011.54,171791.84,7982
259,2020-10,246,22077.0,36448.67,15322,167116.32,31395.0,46959.33,223365.74,22204
260,2020-10,249,49115.0,78454.62,34096,353510.69,38834.0,55446.7,260881.69,27171
261,2020-10,261,8388.0,22843.86,5731,89332.81999999999,7451.0,20820.6,79189.42,5076
262,2020-10,262,39965.0,62240.76,28922,290424.17,43009.0,63906.26,300960.43,30122
263,2020-10,263,65954.0,100126.01,46789,468315.04,60135.0,87290.27,405663.61,42396
264,2020-11,4,1850.0,4916.26,1437,21566.57,9841.0,19765.66,84435.28,7044
265,2020-11,12,348.0,1059.36,227,3744.06,633.0,1650.84,6168.88,416
266,2020-11,13,8066.0,23740.9,5809,88539.39,10635.0,31023.21,114563.98,7382
267,2020-11,24,9690.0,16217.52,6780,75560.62,10746.0,18337.21,80570.27,7428
268,2020-11,41,14269.0,25438.77,10195,267752.07,22858.0,75943.3,200004.89,16208
269,2020-11,42,6844.0,73963.01000000001,5188,78805.72,16967.0,50481.06,203093.96,12355
270,2020-11,43,45565.0,62117.64,29888,301100.79,31903.0,41508.97,352631.42,21575
271,2020-11,45,2014.0,5945.78,1497,25107.39,4321.0,10762.27,44128.12,3077
272,2020-11,48,57594.0,92958.47,40539,415446.21,51028.0,69617.9,334453.47,36276
273,2020-11,50,15700.0,27130.010000000002,11184,120918.84,23494.0,35185.66,163829.88,17057
274,2020-11,68,46388.0,82658.24,33146,364370.58,43275.0,62658.86,291474.76,30768
275,2020-11,74,15543.0,30968.44,11331,141842.35,28780.0,60680.69,257738.51,20765
276,2020-11,75,33533.0,61986.2,24075,277905.65,45351.0,75075.48,342089.2,32606
277,2020-11,79,43296.0,76797.32,30564,332537.92,38027.0,64436.47,286418.84,27049
278,2020-11,87,8176.0,24759.33,5823,93706.35,10228.0,31805.06,118566.38,7418
279,2020-11,88,4368.0,14843.47,3131,52629.45,4561.0,15249.72,52893.69,3260
280,2020-11,90,42108.0,65739.02,29999,302971.29,31741.0,45537.36,211128.45,22596
281,2020-11,100,33535.0,56123.47,24216,255969.48,25719.0,32440.4,166144.72,18263
282,2020-11,107,48985.0,78696.01,35257,359920.95,40405.0,110962.43,275168.56,29093
283,2020-11,113,30932.0,49189.44,21904,229549.13999999998,26087.0,39649.29,185505.11,18684
284,2020-11,114,20199.0,33929.01,13859,150061.37,16316.0,97788.76,119543.24,11519
285,2020-11,116,3686.0,9415.45,2691,40572.98,8970.0,29143.13,110246.25,6461
286,2020-11,120,56.0,203.99,29,722.93,110.0,407.99,1428.46,68
287,2020-11,125,7712.0,14762.33,5620,63735.93,6669.0,12017.24,52244.39,4805
288,2020-11,127,303.0,1519.74,264,6308.75,1929.0,11889.1,38414.59,1372
289,2020-11,128,41.0,356.18,41,1248.87,133.0,1038.23,3302.53,110
290,2020-11,137,38291.0,76300.94,28047,322821.91,34797.0,54837.24,252615.84,25584
291,2020-11,140,58715.0,109873.61,42721,496011.9,52701.0,80528.75,395533.66,38106
292,2020-11,141,70233.0,99607.22,50644,478084.62,68333.0,86206.68,433969.38,48527
293,2020-11,142,68939.0,100291.14,48339,474667.42,60533.0,79362.88,388943.46,43105
294,2020-11,143,32256.0,48545.38,22690,227246.45,37207.0,52153.41,251284.54,26098
295,2020-11,144,12924.0,24222.34,9010,107345.04000000001,13877.0,24749.35,113664.1,9694
296,2020-11,148,11183.0,24056.6,7811,99017.3,12891.0,24529.86,110287.41,9042
297,2020-11,151,32765.0,50306.14,22886,236313.45,29667.0,45966.31,210731.03,20622
298,2020-11,152,2687.0,5768.65,1885,24842.79,5130.0,12321.17,50215.66,3598
299,2020-11,153,100.0,565.28,90,2506.68,188.0,1350.97,4733.32,145
300,2020-11,158,10096.0,17249.28,6984,76923.17,15434.0,24841.63,112382.77,10909
301,2020-11,161,69362.0,102724.03,49832,502460.02,59664.0,72607.16,380363.16,43237
302,2020-11,162,63332.0,95197.3,45889,446505.58,48925.0,62313.0,317136.22,35246
303,2020-11,163,44519.0,66770.41,31927,322505.61,36747.0,47611.4,241938.42,26845
304,2020-11,164,36763.0,57871.8,26268,270248.64,31609.0,41328.38,206350.14,22353
305,2020-11,166,14991.0,58830.91,10596,123658.5,18566.0,33785.7,146927.23,13087
306,2020-11,170,64130.0,161358.43,46759,481987.7,61436.0,82758.38,407048.75,44482
307,2020-11,186,66207.0,118832.85,48884,539154.77,36262.0,47412.840000000004,238172.36000000002,26353
308,2020-11,194,86.0,449.46,72,2087.46,446.0,1594.44,6055.16,306
309,2020-11,202,127.0,581.6,111,2674.88,1119.0,4359.13,16307.24,823
310,2020-11,209,3281.0,9403.64,2318,36426.9,4143.0,12560.2,47641.83,2980
311,2020-11,211,11885.0,21418.670000000002,8266,95004.9,14204.0,24841.87,112214.76,10035
312,2020-11,224,4010.0,7662.52,3057,34868.94,9531.0,15645.69,69954.69,6828
313,2020-11,229,48442.0,70312.14,35083,325267.94,47498.0,63157.69,313093.05,34117
314,2020-11,230,33601.0,55652.42,23778,250643.43,26588.0,35697.97,171766.25,18785
315,2020-11,231,22443.0,51118.68,16126,207972.11,25734.0,57557.94,236776.5,18425
316,2020-11,232,2553.0,73341.51999999999,2038,38961.82,10902.0,27122.78,111887.86,7911
317,2020-11,233,27417.0,44340.75,19663,198538.75,31392.0,45275.12,212031.14,22527
318,2020-11,234,55552.0,83940.42,39444,397658.24,46209.0,61802.31,299805.27,32950
319,2020-11,236,113882.0,150886.55,80751,761527.84,115836.0,142249.54,724698.21,82137
320,2020-11,237,114728.0,145032.27,82172,741005.22,99894.0,111793.16,604217.51,71481
321,2020-11,238,63208.0,95564.52,44104,446442.21,63293.0,92775.61,435042.37,44518
322,2020-11,239,70704.0,99064.52,49566,471717.86,65950.0,88200.76,423898.13,46151
323,2020-11,243,651.0,2821.11,537,12842.18,5033.0,27874.95,91861.54,3618
324,2020-11,244,3192.0,11270.13,2388,44967.12,10028.0,45600.21,155737.13999999998,7319
325,2020-11,246,20516.0,33839.6,14134,152397.15,28356.0,42362.46,198507.22,20155
326,2020-11,249,41512.0,68543.34,29297,304871.15,32522.0,87976.53,226701.79,23229
327,2020-11,261,7060.0,20129.33,4960,76535.19,6109.0,17402.45,65570.89,4313
328,2020-11,262,35938.0,56166.88,25803,258051.49,38742.0,56878.23,266433.23,27253
329,2020-11,263,58019.0,88196.4,41991,410104.49,54595.0,78279.9,363231.61,38674
330,2020-12,4,1616.0,5127.87,1333,21001.12,9614.0,18766.42,80723.96,6884
331,2020-12,12,280.0,874.85,182,3197.64,573.0,1453.52,5614.8,355
332,2020-12,13,7080.0,20821.36,5080,77438.58,8958.0,27597.06,100746.33,6305
333,2020-12,24,9255.0,15719.42,6596,72837.41,10242.0,17244.03,76622.01,7177
334,2020-12,41,15216.0,26032.73,10884,124509.97,23540.0,45473.26,200637.07,16618
335,2020-12,42,7497.0,79878.14,5715,86612.78,17246.0,170353.4,201865.62,12666
336,2020-12,43,41571.0,55757.62,27356,273396.36,30663.0,37605.32,188194.89,20402
337,2020-12,45,1736.0,53977.44000000001,1292,22172.54,3871.0,58863.14999999999,39817.47,2755
338,2020-12,48,54252.0,193888.44,37981,383785.78,49214.0,67137.25,325656.26,34530
339,2020-12,50,14994.0,25122.0,10656,113543.85,22985.0,60272.83,165313.18,16374
340,2020-12,68,44532.0,76498.06,31367,343052.94,41678.0,58756.11,277139.0,29468
341,2020-12,74,17223.0,233874.94,12480,152108.11,29221.0,254988.7,253825.03,20856
342,2020-12,75,34382.0,63086.55,24897,284191.15,46138.0,75109.38,345390.26,33288
343,2020-12,79,35392.0,59545.12,25304,266956.61,32959.0,55178.87,246239.33,23346
344,2020-12,87,7209.0,71141.62,5155,81523.88,9307.0,77564.26999999999,105176.41,6534
345,2020-12,88,3899.0,13164.56,2746,46798.85,4374.0,15030.130000000001,51703.04,3087
346,2020-12,90,39516.0,59590.78,28355,280397.16,29515.0,67902.93000000001,197343.38,21371
347,2020-12,100,34355.0,57718.37,24972,265323.62,27459.0,34498.75,178244.33,19278
348,2020-12,107,45948.0,83028.79000000001,32968,335168.57,38153.0,103641.8,256749.29,27521
349,2020-12,113,28518.0,91110.87,20325,207665.99,24684.0,36633.56,173115.42,17725
350,2020-12,114,16487.0,26631.48,11439,121283.51,14325.0,22935.81,104190.23,10064
351,2020-12,116,3991.0,10029.64,2902,43149.85,8797.0,28009.12,108172.53,6365
352,2020-12,120,24.0,169.10999999999999,21,682.83,96.0,477.76,1782.65,69
353,2020-12,125,6750.0,12060.72,4817,52607.130000000005,5828.0,10883.33,46629.67,4252
354,2020-12,127,425.0,1791.18,340,8218.1,1903.0,12084.9,40299.32,1431
355,2020-12,128,70.0,666.3100000000001,69,2202.49,172.0,1142.23,3632.4500000000003,130
356,2020-12,137,37480.0,151234.33999999997,27506,314935.83,33960.0,52754.77,243071.66,24728
357,2020-12,140,58936.0,108369.51,42638,489462.54,53863.0,79786.1,392522.83,38887
358,2020-12,141,69297.0,95510.05,49697,460052.03,65860.0,128468.26999999999,409635.31,46683
359,2020-12,142,67468.0,96045.7,47283,458303.47,58578.0,73969.75,368415.74,41598
360,2020-12,143,30964.0,94638.2,21684,215209.87,35004.0,47568.5,232726.93,24857
361,2020-12,144,11694.0,21646.27,8238,97530.17,12181.0,22408.94,101403.19,8542
362,2020-12,148,8684.0,18064.81,6134,75591.98,10787.0,21823.63,95498.48999999999,7706
363,2020-12,151,32861.0,51106.68,23032,239971.6,30037.0,45844.96,212317.0,20971
364,2020-12,152,2881.0,5954.43,2017,26090.62,5371.0,12582.84,52052.85,3804
365,2020-12,153,97.0,492.27,83,2273.64,205.0,1227.41,4888.01,164
366,2020-12,158,8126.0,40322.38,5652,62031.700000000004,13070.0,21914.47,97956.18,9400
367,2020-12,161,72773.0,106418.92,51496,525288.11,62436.0,75437.57,404941.27,44887
368,2020-12,162,60040.0,88214.5,43321,418653.9,46840.0,58753.51,304163.35,33744
369,2020-12,163,47936.0,70147.58,34176,344529.59,40096.0,49970.36,256788.78,28661
370,2020-12,164,36160.0,55750.53,25720,264476.02,31902.0,41966.78,608791.8,22336
371,2020-12,166,14480.0,92095.1,10303,121701.1,18029.0,33180.13,144302.38,12714
372,2020-12,170,62055.0,98944.90000000001,44684,859888.96,58747.0,428303.28,384686.23,42168
373,2020-12,186,61383.0,108982.76,45765,497368.88,35690.0,45958.05,232214.12,25429
374,2020-12,194,203.0,784.81,138,3622.68,469.0,1821.38,7266.78,342
375,2020-12,202,123.0,620.02,96,2396.63,1047.0,3863.17,14542.84,760
376,2020-12,209,2968.0,8728.91,2015,33468.07,3834.0,11532.369999999999,43115.33,2703
377,2020-12,211,10601.0,19275.1,7495,86062.3,13500.0,24219.23,109633.57,9611
378,2020-12,224,3953.0,7590.05,3007,33638.59,9366.0,15377.88,68061.89,6576
379,2020-12,229,45668.0,65007.74,32972,303009.56,45137.0,58364.14,295098.36,32299
380,2020-12,230,37340.0,59743.93,25869,274049.93,29354.0,37081.42,185848.15,20176
381,2020-12,231,19095.0,45031.32,13919,185085.82,22975.0,100893.48999999999,215674.94,16452
382,2020-12,232,1966.0,7166.52,1572,31656.48,10337.0,426599.01,105022.21,7418
383,2020-12,233,26241.0,41960.13,18760,188628.62,29568.0,42286.76,200990.55,21443
384,2020-12,234,52705.0,77917.24,37592,376641.22,43848.0,106212.65999999999,283490.87,31569
385,2020-12,236,112933.0,146335.42,79748,746081.08,112392.0,133292.3,686698.54,79491
386,2020-12,237,113854.0,140367.46,81634,727533.32,97702.0,105694.90000000001,585298.68,70198
387,2020-12,238,63213.0,94704.35,43541,439744.54000000004,62295.0,89764.08,420556.11,43552
388,2020-12,239,70434.0,94800.78,48475,455121.22,63700.0,147906.0,401311.44,44421
389,2020-12,243,633.0,2647.62,528,11782.11,4758.0,25515.84,85923.0,3458
390,2020-12,244,3724.0,12510.5,2748,50733.700000000004,9978.0,46103.93,155037.56,7274
391,2020-12,246,21455.0,34010.43,14420,156170.38999999998,28334.0,40182.08,193138.63999999998,19765
392,2020-12,249,34264.0,53590.51,24273,250813.44999999998,28861.0,42771.64,198997.63,20666
393,2020-12,261,6029.0,17449.65,4281,66965.62,5675.0,17117.04,63528.33,4055
394,2020-12,262,35721.0,54407.86,25617,251740.5,37933.0,54436.31,258421.21,26821
395,2020-12,263,56676.0,83931.35,40713,393589.37,52857.0,72708.29,344043.13,37470
396,2021-01,4,976.0,5047.36,1157,20628.86,8360.0,19115.04,77353.20999999999,6260
397,2021-01,12,230.0,808.88,170,2849.66,435.0,1355.77,4796.55,307
398,2021-01,13,5901.0,17707.84,4393,65373.69,7790.0,26150.15,92185.25,5603
399,2021-01,24,9114.0,16180.63,6676,72792.42,9920.0,18642.81,78103.8,7121
400,2021-01,41,13407.0,63100.6,10303,115894.34999999999,20978.0,70669.0,192130.16999999998,15837
401,2021-01,42,5397.0,16828.9,5173,78121.01,14565.0,47539.590000000004,191447.77,11858
402,2021-01,43,38921.0,54574.37,26286,253848.58,28295.0,37550.15,177437.41999999998,19422
403,2021-01,45,1471.0,35416.490000000005,1273,21762.31,3271.0,9543.89,37982.98,2577
404,2021-01,48,48154.0,78943.65,34832,348125.15,43896.0,116768.09999999999,295984.94,31897
405,2021-01,50,12450.0,22961.56,9434,99546.88,19932.0,98703.70000000001,145705.38,14971
406,2021-01,68,39615.0,70713.78,28982,307074.1,36995.0,56962.03,255603.98,26955
407,2021-01,74,14591.0,31152.89,11971,143345.76,26527.0,196656.69,244175.22,20381
408,2021-01,75,31925.0,61617.1,24650,275852.91,43810.0,75448.48,336487.88,32598
409,2021-01,79,31501.0,138530.32,23088,234771.58000000002,29803.0,58423.68,241772.04,21960
410,2021-01,87,6163.0,20917.1,4759,77667.41,7816.0,29293.64,101776.95,5972
411,2021-01,88,3336.0,12229.36,2540,43543.93,3619.0,13566.62,45438.37,2704
412,2021-01,90,34635.0,53724.38,25583,242860.26,27010.0,42224.03,188678.51,19990
413,2021-01,100,30427.0,126219.06,22575,226032.46,23587.0,82336.66,151306.25,17205
414,2021-01,107,42416.0,70289.31,31526,315953.97,36060.0,172396.81999999998,256040.12,26638
415,2021-01,113,25149.0,39106.61,18336,179735.81,21797.0,36222.65,157825.54,16163
416,2021-01,114,13723.0,22908.73,9801,99749.03,12629.0,22795.08,96521.02,9122
417,2021-01,116,3343.0,61746.85,2889,43418.85,7498.0,26448.48,100943.32,5946
418,2021-01,120,23.0,142.01999999999998,29,818.9300000000001,140.0,727.01,2470.62,104
419,2021-01,125,6192.0,11048.55,4450,47499.3,5424.0,10980.06,44662.38,3969
420,2021-01,127,280.0,265319.02,357,9220.81,1758.0,13220.3,42362.33,1486
421,2021-01,128,16.0,522.09,60,1969.57,73.0,797.47,2629.59,93
422,2021-01,137,36687.0,75762.89,28090,316566.14,31962.0,55330.83,245776.26,24604
423,2021-01,140,56150.0,106557.96,41621,474855.89,50738.0,81581.36,379360.18,37778
424,2021-01,141,64272.0,90250.86,46435,418673.19,61240.0,80664.66,383384.66,44385
425,2021-01,142,58793.0,85671.52,42113,396191.86,53018.0,71986.45,337532.17,38251
426,2021-01,143,28562.0,43495.67,20442,200171.15,32622.0,48329.68,224892.36,23780
427,2021-01,144,9768.0,18748.16,7090,81309.70999999999,10767.0,51874.45,92094.04000000001,7765
428,2021-01,148,7292.0,16873.73,5531,69024.06999999999,10310.0,23315.95,96882.63,7651
429,2021-01,151,29829.0,48866.12,21565,222511.07,26476.0,43905.89,194448.17,19135
430,2021-01,152,2736.0,5869.66,2028,25792.08,4449.0,11191.77,45847.770000000004,3318
431,2021-01,153,17.0,512.41,89,2511.06,106.0,1340.27,5238.0199999999995,176
432,2021-01,158,6364.0,11580.76,4741,50757.229999999996,12299.0,22150.94,94363.24,8935
433,2021-01,161,59589.0,90663.48,43922,418072.06,52520.0,66034.01,321696.25,38597
434,2021-01,162,55715.0,83884.09,40697,379217.41,40594.0,54864.8,262267.44,30181
435,2021-01,163,39059.0,58836.73,28671,273855.0,32390.0,43880.12,208788.57,23876
436,2021-01,164,30432.0,48764.17,22412,220547.99000000002,27499.0,38791.19,181561.06,20074
437,2021-01,166,13780.0,26219.43,10266,117336.45,17260.0,37170.04,151768.62,12679
438,2021-01,170,57819.0,182773.66,43215,431109.41,54501.0,128993.54000000001,365952.31,40392
439,2021-01,186,59599.0,105235.34,44181,458355.2,32119.0,43429.58,207722.65,23562
440,2021-01,194,100.0,509.71999999999997,93,2474.27,289.0,1669.99,6710.21,303
441,2021-01,202,30.0,440.87,85,1944.19,900.0,4004.74,14335.87,694
442,2021-01,209,2238.0,7476.03,1779,28807.6,3253.0,11560.710000000001,41437.24,2461
443,2021-01,211,8297.0,16498.43,6122,71550.8,11270.0,20908.85,90280.25,8087
444,2021-01,224,3144.0,6669.29,2595,29194.3,8352.0,15508.49,65494.31,6114
445,2021-01,229,41611.0,60508.44,30319,272763.96,41459.0,56719.43,268676.76,30033
446,2021-01,230,28162.0,46402.25,20201,202633.13,21969.0,30790.47,139472.55,15582
447,2021-01,231,16519.0,45577.08,13255,184326.88,20648.0,53141.54,209875.4,15558
448,2021-01,232,1375.0,7275.78,1641,33282.12,9287.0,25659.5,103654.13,7307
449,2021-01,233,23150.0,38361.32,17112,168591.5,26947.0,41557.61,187787.95,20028
450,2021-01,234,47054.0,71631.46,33886,327195.71,39515.0,56344.72,259599.13,29029
451,2021-01,236,103391.0,137814.71,74398,667098.27,102366.0,127766.34,628746.37,73699
452,2021-01,237,100620.0,179033.6,73028,624386.14,86275.0,97693.38,499198.21,62567
453,2021-01,238,57288.0,139498.05,40641,402118.02,57424.0,87538.72,394373.5,40956
454,2021-01,239,65329.0,90376.83,45486,419616.07,59021.0,82879.67,380483.32,42040
455,2021-01,243,374.0,2198.83,486,10476.58,4264.0,64758.840000000004,84648.45,3372
456,2021-01,244,4140.0,16509.66,3466,65763.46,10682.0,103464.62,178604.46,8320
457,2021-01,246,17660.0,30479.05,12518,133013.87,25578.0,39564.65,179467.45,18354
458,2021-01,249,30983.0,49338.52,22388,217518.08,25949.0,42777.36,184665.13999999998,18914
459,2021-01,261,5127.0,15733.62,3844,58944.3,5112.0,16884.82,60871.06,3825
460,2021-01,262,32572.0,50249.88,23835,228049.54,35025.0,53062.25,238851.95,25220
461,2021-01,263,52673.0,79928.96,38868,364034.45,48799.0,72677.45,324774.02,35361
462,2021-02,4,1217.0,4271.36,1280,22650.39,8545.0,18497.14,78678.22,6520
463,2021-02,12,189.0,593.85,130,2137.02,408.0,1270.8899999999999,4687.87,280
464,2021-02,13,5551.0,16960.38,4103,63585.53,7722.0,25220.18,92221.5,5649
465,2021-02,24,8771.0,15843.62,6451,72863.94,9460.0,16942.33,74617.24,6786
466,2021-02,41,13872.0,24755.22,10736,121466.84,20908.0,42418.24,190561.74,15626
467,2021-02,42,5703.0,17019.58,5448,79563.19,14388.0,46449.770000000004,193902.77,11823
468,2021-02,43,37603.0,53251.07,25509,253514.46,27908.0,37490.65,182279.71,19303
469,2021-02,45,1589.0,5402.65,1375,23284.64,3422.0,10160.34,42090.5,2768
470,2021-02,48,48529.0,299184.05000000005,35726,367755.37,44003.0,64353.25,304934.24,32322
471,2021-02,50,12946.0,23420.66,9753,104887.55,19708.0,30677.15,143783.99,14785
472,2021-02,68,39322.0,69763.63,29145,311916.2,37728.0,56268.63,264716.79,27795
473,2021-02,74,14168.0,29880.7,11515,138878.31,25501.0,55846.4,242243.66,19646
474,2021-02,75,30871.0,60049.61,23797,274819.7,41773.0,71389.74,332512.92,31391
475,2021-02,79,36222.0,61838.3,26495,275725.13,32164.0,56708.61,251033.93,23714
476,2021-02,87,6466.0,20796.45,4885,78922.96,8015.0,27889.16,102644.45,6095
477,2021-02,88,3174.0,11750.82,2392,41695.46,3519.0,104738.84000000001,46188.18,2709
478,2021-02,90,35182.0,54001.49,25963,250147.62,26340.0,38792.6,181670.03,19545
479,2021-02,100,28804.0,48248.42,21405,225144.61,22494.0,29796.11,149836.46,16690
480,2021-02,107,43853.0,72693.94,32527,335839.67,36349.0,276653.33,257615.06,26711
481,2021-02,113,24895.0,39663.56,18342,186502.22,22174.0,35462.3,163405.96,16434
482,2021-02,114,14774.0,26102.37,10746,112718.76,13463.0,23962.48,102876.51,9808
483,2021-02,116,3499.0,10205.43,2983,44041.74,7519.0,25155.49,99603.5,5835
484,2021-02,120,12.0,176.52,18,788.47,54.0,366.82,1286.62,50
485,2021-02,125,6660.0,11977.35,4879,52865.15,5783.0,11264.95,48556.86,4274
486,2021-02,127,240.0,2343.82,346,9004.710000000001,1633.0,41248.65,38649.5,1383
487,2021-02,128,28.0,282.23,43,1017.11,119.0,910.09,3007.04,106
