,Date,LocationID,PU_passenger,PUTripDistance_count,PickUp_count,PU_fare,DO_passenger,DOTripDistance_count,DO_fare,DropOff_count
488,2021-02,137,37276.0,79168.86,29060,336429.19,33040.0,55658.6,258781.43,25356
489,2021-02,140,54548.0,106089.14,40630,476526.08,48993.0,81086.73,390153.63,37310
490,2021-02,141,63069.0,91556.43,46222,435844.89,61890.0,80216.22,397689.13,44435
491,2021-02,142,59968.0,88875.12,43083,417244.84,52368.0,70407.15,339848.6,38105
492,2021-02,143,28319.0,87442.71,20442,205538.02,33505.0,48331.15,232548.15,24238
493,2021-02,144,10104.0,19694.53,7415,87601.22,11448.0,21754.87,98044.8,8307
494,2021-02,148,9078.0,19951.78,6747,84084.57,12052.0,25417.28,112170.1,8882
495,2021-02,151,28205.0,46454.96,20425,218906.75,26055.0,42869.11,197171.54,18943
496,2021-02,152,2843.0,6920.65,2220,29997.82,4613.0,12133.83,50577.63,3598
497,2021-02,153,56.0,465.34000000000003,82,2089.62,120.0,1067.16,4213.3,147
498,2021-02,158,6829.0,12834.25,5105,57431.65,13053.0,22840.13,100982.11,9503
499,2021-02,161,58420.0,89122.05,43264,431474.52,51022.0,65756.68000000001,330719.72000000003,38092
500,2021-02,162,54390.0,82056.04,40085,382471.01,39954.0,53183.22,265944.66,29846
501,2021-02,163,39790.0,59737.58,29314,285273.64,33707.0,44626.72,220040.64,24834
502,2021-02,164,31083.0,49385.24,22876,231452.39,28108.0,39019.96,190237.06,20613
503,2021-02,166,14702.0,27740.25,10801,127143.63,17659.0,33982.48,148675.56,13002
504,2021-02,170,56670.0,94750.91,42759,440341.62,54621.0,77467.87,376888.89,40580
505,2021-02,186,60729.0,102903.99,44296,466707.28,32261.0,43298.51,215000.83,23968
506,2021-02,194,62.0,541.35,83,2563.89,233.0,1623.1100000000001,6366.55,257
507,2021-02,202,53.0,683.5600000000001,107,2848.81,984.0,4217.68,15404.83,770
508,2021-02,209,2042.0,6767.21,1629,26180.41,3324.0,11423.46,42238.84,2550
509,2021-02,211,8521.0,203790.71999999997,6426,76740.8,11185.0,20826.18,93509.34,8165
510,2021-02,224,3055.0,6252.12,2431,28463.55,7946.0,13939.42,61743.630000000005,5883
511,2021-02,229,42433.0,62267.34,30995,288425.43,42138.0,57367.3,282747.9,30805
512,2021-02,230,29037.0,85507.73,21325,222449.87,22763.0,31306.78,147490.64,16257
513,2021-02,231,17534.0,235206.69,13846,196658.09,21394.0,52742.04,221922.63999999998,15905
514,2021-02,232,1478.0,7723.38,1740,33457.07,9089.0,141843.19999999998,103941.26,7199
515,2021-02,233,24734.0,43158.55,18412,188958.48,27982.0,42045.91,197693.28,20780
516,2021-02,234,46630.0,71641.92,34159,339007.34,39009.0,55506.2,269146.01,29026
517,2021-02,236,104205.0,140108.33000000002,74895,702869.34,101577.0,219334.78999999998,648141.71,73308
518,2021-02,237,101020.0,129603.66,72884,653976.65,85152.0,98155.95,518878.66000000003,61974
519,2021-02,238,57246.0,90091.12,41127,421249.95,57348.0,87700.35,405297.44,41056
520,2021-02,239,63728.0,90121.93,45034,430554.14,59056.0,81826.43,390339.34,42310
521,2021-02,243,502.0,32219.370000000003,546,11484.2,4090.0,23322.28,79033.41,3180
522,2021-02,244,5013.0,19717.99,4107,79145.38,10980.0,51871.04,187846.16999999998,8659
523,2021-02,246,21603.0,40060.409999999996,15544,176231.25,27623.0,44502.58,207163.09,20343
524,2021-02,249,34262.0,54442.21,24383,245702.6,27547.0,42824.4,195844.19,20143
525,2021-02,261,4744.0,14417.11,3604,55119.03,4721.0,15211.19,56492.61,3531
526,2021-02,262,33126.0,52380.21,24167,242457.6,35185.0,53344.54,249337.05,25449
527,2021-02,263,52986.0,81879.85,38896,380614.03,49305.0,73073.63,337753.95,35750
528,2021-03,4,1909.0,6690.08,1929,30316.01,12019.0,25441.91,108799.52,9016
529,2021-03,12,399.0,1312.5,274,4752.65,699.0,2029.18,7605.39,467
530,2021-03,13,9108.0,27196.79,6586,101855.34,12133.0,97336.06999999999,140536.2,8806
531,2021-03,24,11731.0,21577.99,8636,97211.56,12657.0,23137.58,99605.4,9116
532,2021-03,41,17932.0,33916.31,13961,160999.02,27152.0,57932.36,258710.52,20386
533,2021-03,42,7835.0,24051.14,7332,108425.2,19275.0,63680.369999999995,260710.21,15839
534,2021-03,43,50841.0,74098.48,35042,348081.51,37678.0,51994.8,246891.32,26087
535,2021-03,45,2304.0,7660.63,1944,32044.95,5256.0,14201.19,58554.65,3948
536,2021-03,48,68558.0,307917.64,50519,517228.88,62075.0,184986.44,432468.32,45592
537,2021-03,50,18461.0,33660.12,13794,149008.93,27262.0,43486.13,201814.31,20531
538,2021-03,68,56126.0,98995.65,41605,443668.17,52808.0,338608.20999999996,376542.51,38685
539,2021-03,74,18140.0,40173.53,14665,181826.56,33777.0,75128.45,319783.56,25852
540,2021-03,75,39216.0,113596.33,30484,354902.95,53759.0,99164.98,440455.48,40810
541,2021-03,79,53004.0,197639.18,38399,405803.79,47643.0,84649.04000000001,371578.31,34706
542,2021-03,87,10186.0,32089.7,7641,121030.9,11987.0,41507.94,151450.79,9081
543,2021-03,88,5344.0,18768.64,3901,68154.28,6024.0,78698.51,76333.31,4484
544,2021-03,90,49250.0,77380.94,36536,356609.65,37680.0,97238.13,262094.25,27852
545,2021-03,100,41239.0,70322.51,30632,317002.99,33932.0,45543.82,225814.85,24882
546,2021-03,107,61670.0,102700.4,45852,470873.36,51218.0,79902.31,365881.48,38011
547,2021-03,113,36758.0,59072.15,26932,275508.59,32406.0,52585.9,239428.43,23888
548,2021-03,114,23607.0,40313.91,16850,178722.0,20536.0,35806.35,160571.02,15095
549,2021-03,116,4667.0,87207.48999999999,3886,58073.39,9757.0,34375.97,132780.73,7642
550,2021-03,120,12.0,301.95,30,1101.85,100.0,686.96,2420.98,94
551,2021-03,125,10048.0,18095.38,7201,78130.88,8459.0,16459.92,70792.84,6215
552,2021-03,127,374.0,3074.26,465,11989.42,2183.0,15774.35,53212.03,1881
553,2021-03,128,42.0,468.86,67,1818.1100000000001,160.0,1317.08,4310.78,154
554,2021-03,137,49430.0,101628.81999999999,37731,433496.71,44299.0,166822.65,347307.94,34246
555,2021-03,140,71869.0,140583.36000000002,53987,621566.67,64976.0,109351.77,514333.09,49592
556,2021-03,141,85631.0,126167.23,62855,589050.18,84170.0,114710.61,551803.85,61630
557,2021-03,142,82301.0,157281.95,59554,574518.34,73149.0,101698.17,481411.9,53328
558,2021-03,143,37524.0,59562.21,27544,277945.57,44677.0,67551.92,316307.97,32496
559,2021-03,144,15665.0,30174.74,11351,134720.94,17812.0,34044.14,154952.07,12864
560,2021-03,148,13904.0,30720.7,10248,129428.14,17476.0,37315.99,163859.58,12802
561,2021-03,151,36555.0,63514.28,26805,289638.52999999997,34288.0,81812.09,265440.2,25171
562,2021-03,152,4097.0,9721.92,3233,41896.63,6893.0,17982.38,73926.16,5256
563,2021-03,153,45.0,539.47,109,2637.63,180.0,1695.77,6629.8,228
564,2021-03,158,11145.0,20011.29,8236,90964.19,20165.0,34981.65,155122.3,14524
565,2021-03,161,86570.0,133254.59,64493,1028394.42,73696.0,96760.23,478531.3,55297
566,2021-03,162,75318.0,116699.93,56689,541567.16,57825.0,77929.98,385682.0,43518
567,2021-03,163,57974.0,87430.23,42762,412823.17,48841.0,66761.93,321607.23,36065
568,2021-03,164,46839.0,75861.34,34607,349026.25,41409.0,58995.869999999995,280660.52,30545
569,2021-03,166,18590.0,58461.740000000005,13851,164156.62,22476.0,47076.25,199188.24,16785
570,2021-03,170,81019.0,190363.66999999998,60756,616491.88,77165.0,168326.48,532721.72,57581
571,2021-03,186,83190.0,147104.07,61557,649562.43,47434.0,63948.02,314199.05,34908
572,2021-03,194,88.0,636.32,95,3401.64,352.0,2235.23,8401.14,360
573,2021-03,202,74.0,1132.6399999999999,139,3419.24,1369.0,6154.79,22031.92,1096
574,2021-03,209,3262.0,10333.1,2573,40822.53,5163.0,16770.03,62708.64,3830
575,2021-03,211,13471.0,26106.27,9921,116011.69,18323.0,34545.18,153257.95,13212
576,2021-03,224,4188.0,8399.57,3344,37617.45,10591.0,19027.16,83146.14,7901
577,2021-03,229,59160.0,88720.48,43630,406260.56,59359.0,83315.33,800641.55,43517
578,2021-03,230,43138.0,81684.04,31668,332559.27,34608.0,50172.05,232168.73,24905
579,2021-03,231,27064.0,121623.83,20817,287307.17,32484.0,79311.55,323195.8,24209
580,2021-03,232,2384.0,67940.11,2492,47865.01,12930.0,35190.6,144226.7,9977
581,2021-03,233,34637.0,59818.479999999996,25996,266687.62,40061.0,61461.85,283982.59,29810
582,2021-03,234,68267.0,104905.95,49878,492724.55,58671.0,82912.28,393064.54,43443
583,2021-03,236,135754.0,230461.33,99015,927106.11,135345.0,244699.18,877010.54,98691
584,2021-03,237,139516.0,181660.44,101902,903913.4400000001,122653.0,145626.38,751774.36,90193
585,2021-03,238,75714.0,124127.76,54917,573081.38,75485.0,177960.8,550041.16,54653
586,2021-03,239,85988.0,126525.76,61490,591615.9,79523.0,116482.01,541047.07,57553
587,2021-03,243,563.0,3459.0699999999997,702,15276.93,5507.0,32175.29,108496.42,4315
588,2021-03,244,5406.0,20889.27,4603,83574.35,12705.0,62399.31,218851.41,10187
589,2021-03,246,45243.0,84170.34,32080,368316.61,46237.0,124984.43000000001,354040.61,34280
590,2021-03,249,49536.0,81268.06,35844,365863.85,42552.0,67224.13,307449.43,31103
591,2021-03,261,8064.0,22363.64,5723,85997.91,7198.0,23231.43,85603.61,5352
592,2021-03,262,43747.0,72877.64,32401,326898.49,46875.0,75137.29,338010.97,34041
593,2021-03,263,69948.0,112456.83,51921,508553.77,64722.0,134356.8,450886.54,47683
594,2021-04,4,2238.0,7395.99,2210,33459.88,13191.0,28751.08,122585.18,9852
595,2021-04,12,578.0,1680.64,371,6280.97,1095.0,2991.67,11198.369999999999,698
596,2021-04,13,11035.0,32727.61,7817,123194.94,15280.0,48942.64,180362.94,10904
597,2021-04,24,13272.0,299033.57999999996,9794,113204.86,14597.0,27836.9,120143.45,10498
598,2021-04,41,17940.0,85050.72,14124,168462.69,28060.0,149037.33,277808.37,21247
599,2021-04,42,7991.0,94232.79999999999,7674,119214.36,20015.0,235917.44999999998,282641.16,16299
600,2021-04,43,63604.0,93034.8,43389,444680.67,46058.0,151380.87,309643.94,31781
601,2021-04,45,2838.0,37039.340000000004,2340,39646.98,6016.0,118157.39,69672.3,4536
602,2021-04,48,74761.0,130862.5,54898,587002.3,69986.0,450267.64,505886.39,50644
603,2021-04,50,19736.0,120526.43000000001,14970,167291.4,30090.0,102929.05,226833.0,22342
604,2021-04,68,62706.0,192682.06,46113,515114.78,59337.0,136531.75,447282.8,43640
605,2021-04,74,18177.0,101527.52,14538,186092.49,33926.0,453336.69999999995,332506.27,26049
606,2021-04,75,38220.0,219206.84,29735,361059.52,55286.0,349807.39999999997,466496.19,41895
607,2021-04,79,63991.0,115380.48,46359,504526.24,56589.0,214502.86000000002,462491.97,41255
608,2021-04,87,11405.0,36363.96,8612,139712.99,14366.0,49971.97,182335.71,10643
609,2021-04,88,5830.0,20712.03,4368,76099.95,6922.0,35315.71,88518.27,5095
610,2021-04,90,56009.0,90680.18,41562,420501.74,43481.0,129846.75,314575.97000000003,32028
611,2021-04,100,46233.0,137277.56,33993,366085.68,37472.0,55247.9,268697.29,27424
612,2021-04,107,72071.0,131600.11,53081,555251.69,58119.0,93432.37,425992.77,42898
613,2021-04,113,42288.0,109270.94,30761,322889.26,37985.0,209618.89,299789.62,28060
614,2021-04,114,28146.0,49493.12,20234,219735.15,25732.0,44669.45,201768.7,18603
615,2021-04,116,4833.0,65374.17,4073,62508.39,10268.0,87985.07,142996.24,7906
616,2021-04,120,38.0,376.85,46,1552.45,197.0,1205.8700000000001,4431.58,157
617,2021-04,125,12194.0,23396.61,8856,101809.56,10338.0,21479.2,91093.81,7534
618,2021-04,127,419.0,3125.25,526,13327.34,2481.0,176819.03000000003,58813.58,2059
619,2021-04,128,47.0,434.29,61,1722.52,226.0,1653.35,5465.58,186
620,2021-04,137,49972.0,102278.9,38331,444099.35,46220.0,274778.25,371741.75,35575
621,2021-04,140,75798.0,146060.11,56703,655543.22,70963.0,204790.92,572971.61,53620
622,2021-04,141,95986.0,245210.37,70019,673011.42,93772.0,259405.99,636192.79,68394
623,2021-04,142,96926.0,149994.88,70525,703841.0,84084.0,131128.37,578081.07,61574
624,2021-04,143,42586.0,122532.58,31275,325013.71,50140.0,237670.72,369985.69,36780
625,2021-04,144,19060.0,36902.86,13668,165823.34,23066.0,108676.57,206667.42,16326
626,2021-04,148,17341.0,37426.4,12556,158883.0,21541.0,47554.9,208118.34,15603
627,2021-04,151,39766.0,252591.61000000002,29546,325973.95,38309.0,234756.42,305310.82,28143
628,2021-04,152,3993.0,60006.67,3178,41629.14,6667.0,18130.98,74770.46,5142
629,2021-04,153,70.0,605.44,125,3350.74,211.0,2000.04,7155.24,219
630,2021-04,158,13822.0,286570.86000000004,10236,118202.68000000001,24454.0,165418.0,200695.39,17802
631,2021-04,161,95954.0,194383.37,70877,714036.09,83807.0,159525.57,560083.64,62371
632,2021-04,162,82935.0,130324.97,61363,608805.55,65538.0,185807.16,446928.88,48829
633,2021-04,163,67644.0,106134.06,49695,502798.3,58531.0,108687.88,405273.66000000003,42899
634,2021-04,164,55279.0,90446.69,40065,420440.98,48561.0,73706.2,347249.54,35355
635,2021-04,166,20039.0,41066.31,14958,183961.07,24697.0,52992.24,225410.86,18465
636,2021-04,170,89684.0,373133.16,66775,700648.96,87098.0,128977.25,616175.44,64267
637,2021-04,186,95355.0,166036.55,69683,759082.33,54158.0,396471.81,376303.26,39876
638,2021-04,194,103.0,764.32,112,3662.18,614.0,2710.3,11288.2,514
639,2021-04,202,116.0,1052.9,179,4635.43,1482.0,7337.74,24154.2,1162
640,2021-04,209,3741.0,76234.73,2961,47899.68,5814.0,20119.67,74712.32,4378
641,2021-04,211,16641.0,73114.43000000001,12074,142322.98,22792.0,127583.18000000001,198130.44,16391
642,2021-04,224,4606.0,9831.39,3703,44206.57,11399.0,21287.84,92275.22,8461
643,2021-04,229,66577.0,210821.01,49149,465218.98,66286.0,96977.9,462911.13,48586
644,2021-04,230,49878.0,187198.84,36273,399348.62,41727.0,202241.42,298243.15,29405
645,2021-04,231,33548.0,79113.28,25025,332595.62,38620.0,611741.5900000001,391083.74,28327
646,2021-04,232,2861.0,11291.73,2827,51574.06,13902.0,67792.29000000001,157952.56,10685
647,2021-04,233,39346.0,145458.34,29019,303460.3,43601.0,69268.38,318398.64,32366
648,2021-04,234,80425.0,171947.88,58776,996544.01,68346.0,101405.77,479071.88,50666
649,2021-04,236,154523.0,221168.97,112462,1083017.5,155390.0,316004.99,1038473.39,113005
650,2021-04,237,161799.0,213728.68,117739,1072968.97,141998.0,222666.07,896207.18,103637
651,2021-04,238,83635.0,138678.2,61131,640383.91,85081.0,193553.99,641619.81,61657
652,2021-04,239,98353.0,436297.94,70726,698015.86,92980.0,140765.81,653608.88,66848
653,2021-04,243,754.0,4589.6,921,20481.07,6232.0,38454.61,128423.99,4920
654,2021-04,244,5414.0,20998.26,4650,86585.69,13305.0,66314.3,232394.13,10514
655,2021-04,246,40922.0,87874.94,29780,352573.29,48281.0,81853.01,380070.01,35174
656,2021-04,249,58935.0,99573.64,42302,446394.54,50186.0,189905.42,372933.25,36469
657,2021-04,261,9500.0,26776.06,6765,103801.13,8800.0,46916.17,105969.13,6383
658,2021-04,262,49008.0,83119.93,35725,372053.54,52323.0,168157.53,397349.97000000003,37950
659,2021-04,263,77991.0,128887.05,57529,580614.78,72082.0,247763.40999999997,517174.01,52609
660,2021-05,4,3165.0,39438.2,2979,44125.52,15131.0,35503.88,146450.96,11363
661,2021-05,12,941.0,2597.41,605,10138.66,1444.0,3808.3,14354.69,904
662,2021-05,13,14606.0,44294.85,10342,167531.19,19936.0,139788.50999999998,240719.58,14163
663,2021-05,24,14356.0,27669.08,10587,125416.4,15519.0,30939.89,132627.25,11234
664,2021-05,41,18071.0,253514.99,13853,169326.83,29552.0,128117.04,299571.81,22000
665,2021-05,42,7121.0,308440.12,6672,103557.81,20026.0,402323.98,277713.62,15754
666,2021-05,43,74152.0,109284.73,49768,515716.9,55816.0,78732.37,375481.72000000003,38016
667,2021-05,45,3725.0,10849.45,2939,47130.1,7423.0,20078.04,83711.96,5438
668,2021-05,48,89053.0,244387.75,64270,701935.5,80945.0,137083.36,618593.19,58458
669,2021-05,50,23817.0,227150.68999999997,17836,206684.65,36477.0,61599.91,281359.39,26680
670,2021-05,68,74597.0,145898.71,54084,621178.95,71257.0,122205.59,555384.89,51565
671,2021-05,74,16966.0,823350.7300000001,13647,177926.0,35546.0,161487.69,353243.67,27108
672,2021-05,75,37061.0,485581.19,28764,348214.49,57479.0,286073.7,490077.52999999997,43128
673,2021-05,79,84508.0,278417.95,61063,687906.49,71314.0,203192.46,587557.18,51375
674,2021-05,87,16009.0,52471.39,11907,195508.83,18656.0,67921.64,240595.69,13816
675,2021-05,88,7467.0,25569.48,5429,95124.88,8858.0,33629.6,116759.21,6542
676,2021-05,90,65102.0,107614.64,47639,495486.99,50161.0,121793.5,373420.1,36366
677,2021-05,100,51752.0,105659.59,37524,416158.21,43304.0,67940.07,330158.74,31318
678,2021-05,107,86259.0,253575.12000000002,62771,668650.18,68137.0,194872.17,504612.86,49649
679,2021-05,113,50790.0,85390.09,36686,394221.43,44917.0,81476.64,361378.25,32874
680,2021-05,114,36882.0,66743.87,25901,293381.48,33915.0,101986.97,269888.81,24042
681,2021-05,116,4738.0,72142.08,4130,65925.34,11157.0,42731.94,162463.45,8549
682,2021-05,120,35.0,364.83,41,1330.7,191.0,1210.08,4190.83,156
683,2021-05,125,15876.0,31550.35,11387,133540.95,14109.0,266338.0,131990.13999999998,10176
684,2021-05,127,338.0,2719.34,419,10984.73,2678.0,146002.5,63573.48,2132
685,2021-05,128,45.0,348.08,58,1389.96,192.0,1440.94,4863.52,170
686,2021-05,137,52895.0,179979.54,39871,457949.1,51209.0,373259.39999999997,403826.54,38776
687,2021-05,140,81214.0,203655.48,60458,705244.54,77781.0,1049951.1400000001,628548.0,58476
688,2021-05,141,108438.0,167050.14,78970,767927.84,106977.0,314753.73,736070.37,77459
689,2021-05,142,116364.0,181793.98,83247,846603.6,97883.0,211505.29,687706.46,71139
690,2021-05,143,48000.0,169276.46,35225,377111.9,56786.0,93277.72,427078.42,41167
691,2021-05,144,25355.0,50896.23,18286,226303.82,29830.0,97853.09,271099.11,21009
692,2021-05,148,25964.0,110833.09,18534,247700.7,28513.0,290093.39,276201.26,20471
693,2021-05,151,42749.0,130575.42,31409,354406.41,41724.0,77462.31,337952.8,30347
694,2021-05,152,3755.0,9554.39,2977,40924.79,6784.0,143506.63,75863.9,5062
695,2021-05,153,49.0,404.5,80,2130.59,148.0,1591.04,6057.56,182
696,2021-05,158,20843.0,39393.82,14612,175042.91,33355.0,62142.36,275312.44,23678
697,2021-05,161,110238.0,254243.82,80662,834645.71,100082.0,476598.88,687638.58,73630
698,2021-05,162,97253.0,200398.41999999998,71697,727475.48,77845.0,248241.34,549820.06,57557
699,2021-05,163,84064.0,135952.52,60193,640776.79,73407.0,114039.58,525027.41,52581
700,2021-05,164,66584.0,167124.13999999998,47970,513588.32,60847.0,99181.55,457058.39,43538
701,2021-05,166,21587.0,186729.7,15967,199975.78,26137.0,119488.75,245719.4,19325
702,2021-05,170,104578.0,225550.16999999998,76936,822974.65,99501.0,310603.72,717391.75,72937
703,2021-05,186,111549.0,199736.16999999998,80856,909597.31,68926.0,125984.61,500394.58999999997,50024
704,2021-05,194,135.0,785.5600000000001,127,4428.76,854.0,3572.61,13902.52,659
705,2021-05,202,84.0,981.18,155,3861.04,1618.0,7323.46,26421.18,1244
706,2021-05,209,4947.0,111400.67,3692,60835.34,7859.0,27139.93,99617.01,5685
707,2021-05,211,22649.0,119445.98999999999,16046,192723.05,29998.0,58452.63,262990.31,21201
708,2021-05,224,5352.0,11827.45,4205,50509.79,12758.0,80002.57,109429.29,9551
709,2021-05,229,79862.0,126739.06999999999,58373,569766.92,79263.0,451656.84,555918.57,57292
710,2021-05,230,61296.0,112956.79,43824,499739.46,54014.0,174951.62,417297.25,37234
711,2021-05,231,43360.0,200284.66999999998,31732,425520.48,47550.0,152244.71,484460.42,34424
712,2021-05,232,4066.0,215848.8,3581,61207.42,16779.0,191817.18,190097.02,12657
713,2021-05,233,45476.0,171575.72999999998,33598,357829.82,50382.0,156874.19,371713.13,36886
714,2021-05,234,94706.0,151355.96,68903,715490.55,82134.0,498557.29000000004,585955.12,59646
715,2021-05,236,176744.0,318256.82,128373,1256991.78,177760.0,318055.05,1197342.94,127981
716,2021-05,237,188469.0,354069.38,136430,1252819.48,163966.0,298740.29,1043309.14,119220
717,2021-05,238,91320.0,158456.44,66981,721988.07,94805.0,164709.0,735858.55,68734
718,2021-05,239,113878.0,179245.05,81663,830431.53,106710.0,265703.98,769702.13,76607
719,2021-05,243,766.0,11628.43,884,20900.0,7047.0,45103.26,147663.83,5447
720,2021-05,244,4973.0,19578.83,4216,78806.85,14004.0,532798.86,249030.51,10888
721,2021-05,246,43313.0,79550.75,30514,356182.49,54851.0,205877.17,435290.6,39280
722,2021-05,249,71726.0,208662.12,51370,558655.82,61841.0,202034.0,461922.51,44198
723,2021-05,261,12936.0,36849.98,8948,143234.68,11356.0,39027.75,140835.96,8091
724,2021-05,262,55901.0,99421.93,40675,436866.93,60923.0,394859.23,470527.84,43984
725,2021-05,263,89075.0,222369.32,64853,670503.1,82595.0,169718.21,607498.67,60141
